nroCuenta,usuarios,saldo,fechaAlta,tipoCuenta,idCuentaMP,activo
1,25123456,15000.50,10-01-2024,premium,a1b2c3,true
2,30987654|31000111,500.00,15-02-2024,basica,d4e5f6,true
3,28765432,0.00,20-03-2024,basica,g7h8i9,false
4,40111222|41222333|42333444,120500.75,01-05-2024,premium,j1k2l3,true
5,35666777,750.25,10-06-2024,basica,m4n5o6,true
6,32444555,9900.00,22-07-2024,premium,p7q8r9,true
7,29888999|29777888,1200.00,05-08-2024,basica,s1t2u3,true
8,34555666,50000.00,18-09-2024,premium,v4w5x6,true
9,38121212,10.00,30-10-2024,basica,y7z8a9,false
10,27654321|41222333,250000.00,05-11-2024,premium,b1c2d3,true
11,44555666,250.00,15-01-2025,basica,e4f5g6,true